CREATE TABLE ClinicalEvent (

ClinicalEventID int IDENTITY(1,1) NOT NULL,
PatID int NOT NULL,
ClinicalEventTypeID int NOT NULL,
EventTypeID as ClinicalEventTypeID,
) WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]


 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'1',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Primary_cause_of_death];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'2',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Timeline_event];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'3',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_change_PD_to_HD];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'4',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_change_HD_to_PD];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'5',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Primary_renal_diagnosis];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'6',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Co_morbidity_at_first_dialysis];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'7',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Route_of_referral];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'8',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Renal_Replacement_Therapy];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'9',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Ethnicity];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'10',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Referral_modality];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'12',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Diagnosis_list];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'13',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Occupation];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'14',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Procedure];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'15',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Social_assessment];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'16',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Dietary_assessment];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'17',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Urgency];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'18',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_admission];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'20',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Allergy_list];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'21',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Secondary_renal_diagnosis];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'22',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Problem_List];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'23',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [BP];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'25',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_transfer];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'27',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Clinic_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'28',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Weight];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'29',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Height];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'30',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Discharge_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'31',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Hospital];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'32',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Procedure_location_type];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'33',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Operator];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'34',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Implant_type_and_lot];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'36',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Anatomical_site];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'37',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Laterality];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'38',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Procedure_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'41',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Primary_Discharge_diagnosis];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'42',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Co_morbidity];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'43',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Discharge_diagnosis];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'44',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Transplant_list_status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'45',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Transplant_Procedure];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'46',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Tissue_type];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'47',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Organism];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'48',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Fluid_appearance];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'49',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_peritonitis_presentation];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'53',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Observations];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'54',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Registry_data_consent];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'59',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [In_patient_location];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'60',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Renal_impairment_upon_admission];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'61',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Procedure_location];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'62',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Location_of_Medical_Supervision];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'63',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Operator];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'64',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Assistant];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'65',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Catheter];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'66',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Lot_Number];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'67',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Peritonitis_presentation];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'68',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Vascular_Access];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'69',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'70',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Peritonitis_status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'71',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Exit_Site_appearance];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'72',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Exit_Site_exudates];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'73',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Catheter_track];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'74',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Catheter_Cuff_position];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'75',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Patient_symptoms];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'76',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_24_Hr_U_F_volume];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'77',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [24_Hr_Urine_volume];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'78',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Patient_Fluid_status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'79',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Therapy];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'80',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Prescription];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'81',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Renal_Classification];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'82',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Treatment_Centre];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'84',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Exit_Site_infection_status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'85',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [ESRD_Treatment_Location];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'86',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Transplant_List_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'87',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Exit_Site_Category];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'88',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Peritonitis_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'89',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Exit_Site_infection_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'90',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [General_Clinical_Terms];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'91',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Prescription];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'92',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Patient_Fluid_Status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'93',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Schedule];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'95',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Referring_Hospital];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'96',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_discontinuation_of_dialysis];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'97',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Graft_formation];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'98',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Secondary_cause_of_death];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'99',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Cause_of_death_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'100',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Review_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'101',
